"time","AEX ALL-SHARE","volume"
"2025-07-04 18:05","1202.36","0"
"2025-07-07 09:00","1200.91","0"
"2025-07-07 09:01","1200.48","0"
"2025-07-07 09:02","1200.43","0"
"2025-07-07 09:03","1200.38","0"
"2025-07-07 09:04","1200.06","0"
"2025-07-07 09:05","1200.29","0"
"2025-07-07 09:06","1200.09","0"
"2025-07-07 09:07","1200.01","0"
"2025-07-07 09:08","1199.44","0"
"2025-07-07 09:09","1199.53","0"
"2025-07-07 09:10","1199.75","0"
"2025-07-07 09:11","1199.35","0"
"2025-07-07 09:12","1199.45","0"
"2025-07-07 09:13","1199.08","0"
"2025-07-07 09:14","1199.41","0"
"2025-07-07 09:15","1199.07","0"
"2025-07-07 09:16","1199.74","0"
"2025-07-07 09:17","1200.25","0"
"2025-07-07 09:18","1200.02","0"
"2025-07-07 09:19","1200.12","0"
"2025-07-07 09:20","1199.86","0"
"2025-07-07 09:21","1199.93","0"
"2025-07-07 09:22","1200.19","0"
"2025-07-07 09:23","1199.95","0"
"2025-07-07 09:24","1199.46","0"
"2025-07-07 09:25","1198.9","0"
"2025-07-07 09:26","1198.94","0"
"2025-07-07 09:27","1198.71","0"
"2025-07-07 09:28","1198.76","0"
"2025-07-07 09:29","1198.85","0"
"2025-07-07 09:30","1197.96","0"
"2025-07-07 09:31","1198.05","0"
"2025-07-07 09:32","1198.53","0"
"2025-07-07 09:33","1198.65","0"
"2025-07-07 09:34","1198.75","0"
"2025-07-07 09:35","1199.3","0"
"2025-07-07 09:36","1199.34","0"
"2025-07-07 09:37","1199.59","0"
"2025-07-07 09:38","1199.59","0"
"2025-07-07 09:39","1199.49","0"
"2025-07-07 09:40","1199.7","0"
"2025-07-07 09:41","1199.63","0"
"2025-07-07 09:42","1199.83","0"
"2025-07-07 09:43","1199.77","0"
"2025-07-07 09:44","1200.02","0"
"2025-07-07 09:45","1200.36","0"
"2025-07-07 09:46","1200.06","0"
"2025-07-07 09:47","1200.31","0"
"2025-07-07 09:48","1200.19","0"
"2025-07-07 09:49","1200.2","0"
"2025-07-07 09:50","1200.06","0"
"2025-07-07 09:51","1200.52","0"
"2025-07-07 09:52","1200.57","0"
"2025-07-07 09:53","1200.71","0"
"2025-07-07 09:54","1200.91","0"
"2025-07-07 09:55","1200.66","0"
"2025-07-07 09:56","1200.57","0"
"2025-07-07 09:57","1200.59","0"
"2025-07-07 09:58","1200.57","0"
"2025-07-07 09:59","1200.92","0"
"2025-07-07 10:00","1200.78","0"
"2025-07-07 10:01","1200.75","0"
"2025-07-07 10:02","1200.59","0"
"2025-07-07 10:03","1200.68","0"
"2025-07-07 10:04","1200.53","0"
"2025-07-07 10:05","1200.57","0"
"2025-07-07 10:06","1200.4","0"
"2025-07-07 10:07","1200.29","0"
"2025-07-07 10:08","1200.47","0"
"2025-07-07 10:09","1200.51","0"
"2025-07-07 10:10","1199.83","0"
"2025-07-07 10:11","1199.46","0"
"2025-07-07 10:12","1199.54","0"
"2025-07-07 10:13","1199.49","0"
"2025-07-07 10:14","1199.35","0"
"2025-07-07 10:15","1199.1","0"
"2025-07-07 10:16","1199.29","0"
"2025-07-07 10:17","1199.48","0"
"2025-07-07 10:18","1199.73","0"
"2025-07-07 10:19","1199.68","0"
"2025-07-07 10:20","1199.56","0"
"2025-07-07 10:21","1199.61","0"
"2025-07-07 10:22","1199.72","0"
"2025-07-07 10:23","1199.78","0"
"2025-07-07 10:24","1200.16","0"
"2025-07-07 10:25","1200.05","0"
"2025-07-07 10:26","1200.22","0"
"2025-07-07 10:27","1200.39","0"
"2025-07-07 10:28","1199.99","0"
"2025-07-07 10:29","1199.69","0"
"2025-07-07 10:30","1199.4","0"
"2025-07-07 10:31","1198.92","0"
"2025-07-07 10:32","1199.02","0"
"2025-07-07 10:33","1199.36","0"
"2025-07-07 10:34","1199.76","0"
"2025-07-07 10:35","1199.9","0"
"2025-07-07 10:36","1200.05","0"
"2025-07-07 10:37","1200.2","0"
"2025-07-07 10:38","1200.25","0"
"2025-07-07 10:39","1200.27","0"
"2025-07-07 10:40","1200.16","0"
"2025-07-07 10:41","1200.23","0"
"2025-07-07 10:42","1200.25","0"
"2025-07-07 10:43","1200.76","0"
"2025-07-07 10:44","1200.9","0"
"2025-07-07 10:45","1201.11","0"
"2025-07-07 10:46","1200.94","0"
"2025-07-07 10:47","1201.24","0"
"2025-07-07 10:48","1201.1","0"
"2025-07-07 10:49","1201.17","0"
"2025-07-07 10:50","1201.06","0"
"2025-07-07 10:51","1201.09","0"
"2025-07-07 10:52","1200.91","0"
"2025-07-07 10:53","1201.48","0"
"2025-07-07 10:54","1201.47","0"
"2025-07-07 10:55","1201.6","0"
"2025-07-07 10:56","1201.97","0"
"2025-07-07 10:57","1202.07","0"
"2025-07-07 10:58","1202.2","0"
"2025-07-07 10:59","1202.09","0"
"2025-07-07 11:00","1202.06","0"
"2025-07-07 11:01","1202.11","0"
"2025-07-07 11:02","1201.73","0"
"2025-07-07 11:03","1201.79","0"
"2025-07-07 11:04","1202.45","0"
"2025-07-07 11:05","1202.52","0"
"2025-07-07 11:06","1202.64","0"
"2025-07-07 11:07","1202.54","0"
"2025-07-07 11:08","1202.58","0"
"2025-07-07 11:09","1202.71","0"
"2025-07-07 11:10","1202.8","0"
"2025-07-07 11:11","1202.87","0"
"2025-07-07 11:12","1202.81","0"
"2025-07-07 11:13","1203.37","0"
"2025-07-07 11:14","1203.39","0"
"2025-07-07 11:15","1203.45","0"
"2025-07-07 11:16","1203.08","0"
"2025-07-07 11:17","1203.15","0"
"2025-07-07 11:18","1203.38","0"
"2025-07-07 11:19","1203.63","0"
"2025-07-07 11:20","1203.45","0"
"2025-07-07 11:21","1203.3","0"
"2025-07-07 11:22","1203.22","0"
"2025-07-07 11:23","1203.05","0"
"2025-07-07 11:24","1203.08","0"
"2025-07-07 11:25","1202.97","0"
"2025-07-07 11:26","1202.76","0"
"2025-07-07 11:27","1202.94","0"
"2025-07-07 11:28","1202.96","0"
"2025-07-07 11:29","1202.69","0"
"2025-07-07 11:30","1202.86","0"
"2025-07-07 11:31","1202.74","0"
"2025-07-07 11:32","1202.44","0"
"2025-07-07 11:33","1202.62","0"
"2025-07-07 11:34","1202.57","0"
"2025-07-07 11:35","1202.78","0"
"2025-07-07 11:36","1202.69","0"
"2025-07-07 11:37","1202.65","0"
"2025-07-07 11:38","1202.92","0"
"2025-07-07 11:39","1202.74","0"
"2025-07-07 11:40","1202.75","0"
"2025-07-07 11:41","1202.88","0"
"2025-07-07 11:42","1202.87","0"
"2025-07-07 11:43","1202.63","0"
"2025-07-07 11:44","1202.67","0"
"2025-07-07 11:45","1202.46","0"
"2025-07-07 11:46","1202.35","0"
"2025-07-07 11:47","1202.29","0"
"2025-07-07 11:48","1202.51","0"
"2025-07-07 11:49","1202.91","0"
"2025-07-07 11:50","1202.78","0"
"2025-07-07 11:51","1203.03","0"
"2025-07-07 11:52","1203.09","0"
"2025-07-07 11:53","1203.36","0"
"2025-07-07 11:54","1203.47","0"
"2025-07-07 11:55","1203.49","0"
"2025-07-07 11:56","1203.49","0"
"2025-07-07 11:57","1203.65","0"
"2025-07-07 11:58","1203.74","0"
"2025-07-07 11:59","1204.01","0"
"2025-07-07 12:00","1203.77","0"
"2025-07-07 12:01","1203.6","0"
"2025-07-07 12:02","1203.29","0"
"2025-07-07 12:03","1203.16","0"
"2025-07-07 12:04","1203.4","0"
"2025-07-07 12:05","1203.39","0"
"2025-07-07 12:06","1203.28","0"
"2025-07-07 12:07","1203.12","0"
"2025-07-07 12:08","1203.18","0"
"2025-07-07 12:09","1203.33","0"
"2025-07-07 12:10","1203.25","0"
"2025-07-07 12:11","1203.05","0"
"2025-07-07 12:12","1203.56","0"
"2025-07-07 12:13","1203.96","0"
"2025-07-07 12:14","1204.02","0"
"2025-07-07 12:15","1203.96","0"
"2025-07-07 12:16","1203.56","0"
"2025-07-07 12:17","1203.64","0"
"2025-07-07 12:18","1203.7","0"
"2025-07-07 12:19","1203.65","0"
"2025-07-07 12:20","1203.61","0"
"2025-07-07 12:21","1203.47","0"
"2025-07-07 12:22","1203.58","0"
"2025-07-07 12:23","1203.7","0"
"2025-07-07 12:24","1203.65","0"
